###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
# ########### #####
#        #        #
#        #        #
#     @  #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #      X #
###################
#        #        #
###################
Check for stopping training :  0.45999999999999996
Check for stopping training :  0.532
Check for stopping training :  0
Check for stopping training :  0.532
Check for stopping training :  0
Check for stopping training :  0.532
Check for stopping training :  0.892
Time elapsed:  00:06:31
Iteration:  340
Training on environment  62667
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  341
Training on environment  35533
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  342
Training on environment  25488
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  343
Training on environment  41256
Solved with pool of agents.
Time elapsed:  00:00:04
Iteration:  344
Training on environment  51369
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
# X      #        #
#        #        #
#        #        #
#        #        #
#        #        #
###### ########## #
#        #        #
#        #        #
#        #        #
#       @#        #
#                 #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.685
Check for stopping training :  0.29799999999999993
Check for stopping training :  0.883
Time elapsed:  00:03:41
Iteration:  345
Training on environment  47432
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #     X  #
#        #        #
#        #        #
#        #        #
#                 #
# ######## ########
#        #        #
#        #        #
#        #  @     #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
###################
Check for stopping training :  0.9279999999999999
Time elapsed:  00:02:12
Iteration:  346
Training on environment  52072
Solved with training agent.
###################
#        #        #
#        #        #
#     X  #        #
#        #    @   #
#                 #
#        #        #
#        #        #
#        #        #
####### ### #######
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.5049999999999999
Check for stopping training :  0.766
Check for stopping training :  0.631
Check for stopping training :  0
Check for stopping training :  0.874
Time elapsed:  00:05:46
Iteration:  347
Training on environment  34138
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
######## ####### ##
#        #        #
#        #        #
#        #        #
#   @    #        #
#                 #
#        #       X#
#        #        #
#        #        #
###################
Check for stopping training :  0.946
Time elapsed:  00:02:22
Iteration:  348
Training on environment  20471
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  349
Training on environment  20427
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  350
Training on environment  17202
Solved with pool of agents.
Time elapsed:  00:00:00
*******************************Generalizability test :  0.66 *****************
Iter:  350  ###############################Average return:  0.8307999999999999 #################
Number of agents:  177
Iteration:  351
Training on environment  2186
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  352
Training on environment  38733
Solved with training agent.
###################
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #     X  #
##### ###### ######
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#      @ #        #
###################
Check for stopping training :  0.82
Time elapsed:  00:02:16
Iteration:  353
Training on environment  35657
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#     X  #        #
#                 #
#        #        #
#        #        #
#        #        #
# ######## ########
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#      @ #        #
###################
Check for stopping training :  0.613
Check for stopping training :  0.9279999999999999
Time elapsed:  00:03:00
Iteration:  354
Training on environment  835
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#      X #        #
## ############## #
#        #  @     #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
###################
Check for stopping training :  0.82
Time elapsed:  00:02:25
Iteration:  355
Training on environment  31582
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  356
Training on environment  58099
Solved with training agent.
###################
#                 #
#        #        #
#        #        #
#        #        #
#    X   #        #
#        #        #
#        #        #
#        #        #
######## ######## #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #@       #
###################
Check for stopping training :  0.55
Check for stopping training :  0.883
Time elapsed:  00:03:00
Iteration:  357
Training on environment  29456
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  358
Training on environment  26792
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#X       #        #
#      @ #        #
#        #        #
#                 #
#        #        #
#### ####### ######
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.712
Check for stopping training :  0.721
Check for stopping training :  0.946
Time elapsed:  00:04:09
Iteration:  359
Training on environment  29618
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  360
Training on environment  38813
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
######## ##### ####
#        #        #
#        #X       #
#                 #
#        #        #
#        #        #
#        #@       #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0.613
Check for stopping training :  0.73
Check for stopping training :  0.379
Check for stopping training :  0.9369999999999999
Time elapsed:  00:05:36
Iteration:  361
Training on environment  29744
Solved with training agent.
###################
#                 #
#        #        #
#        #        #
#        #     X  #
#        #        #
#        #        #
#        #        #
#        #        #
#### ############ #
#        #        #
#        #        #
#        #       @#
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
###################
Check for stopping training :  0.874
Time elapsed:  00:02:44
Iteration:  362
Training on environment  15459
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  363
Training on environment  20210
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  364
Training on environment  25951
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  365
Training on environment  60656
Solved with training agent.
###################
#    X            #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
####### ## ########
#        #        #
#        #        #
#        #        #
#   @             #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.8109999999999999
Time elapsed:  00:02:15
Iteration:  366
Training on environment  55000
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  367
Training on environment  24027
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  368
Training on environment  51297
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  369
Training on environment  22873
Solved with training agent.
###################
#        # @      #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
# ######### #######
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#    X   #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0.883
Time elapsed:  00:03:06
Iteration:  370
Training on environment  39449
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  371
Training on environment  63640
Solved with pool of agents.
Time elapsed:  00:00:02
Iteration:  372
Training on environment  4788
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  373
Training on environment  52122
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  374
Training on environment  39688
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  375
Training on environment  52983
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  376
Training on environment  43408
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  377
Training on environment  33610
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  378
Training on environment  49753
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  379
Training on environment  63444
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
##### ######### ###
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#      X #        #
#        #  @     #
#        #        #
###################
Check for stopping training :  0.856
Time elapsed:  00:03:24
Iteration:  380
Training on environment  33546
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  381
Training on environment  577
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  382
Training on environment  35492
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  383
Training on environment  11359
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  384
Training on environment  1216
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  385
Training on environment  35661
Solved with training agent.
###################
#                 #
#X       #     @  #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
##### ########## ##
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
###################
Check for stopping training :  0.604
Check for stopping training :  0.586
Check for stopping training :  0.5049999999999999
Check for stopping training :  0.469
Check for stopping training :  0.721
Check for stopping training :  0.667
Check for stopping training :  0.42399999999999993
Check for stopping training :  0.829
Time elapsed:  00:07:47
Iteration:  386
Training on environment  39760
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  387
Training on environment  37581
Solved with training agent.
###################
#        #        #
#        # @      #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
# ############### #
#        #        #
#        #    X   #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
###################
Check for stopping training :  0.5589999999999999
Check for stopping training :  0
Check for stopping training :  0.838
Time elapsed:  00:03:58
Iteration:  388
Training on environment  37919
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  389
Training on environment  16357
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  390
Training on environment  54000
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  391
Training on environment  16180
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  392
Training on environment  61180
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
###### ### ########
#        #        #
#@                #
#        #        #
#        #        #
# X      #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.784
Check for stopping training :  0
Check for stopping training :  0.18099999999999994
Check for stopping training :  0.82
Time elapsed:  00:04:39
Iteration:  393
Training on environment  56664
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  394
Training on environment  11356
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  395
Training on environment  30912
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  396
Training on environment  41986
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
### ########## ####
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #  X     #
#   @    #        #
#        #        #
###################
Check for stopping training :  0.784
Check for stopping training :  0.262
Check for stopping training :  0.856
Time elapsed:  00:04:11
Iteration:  397
Training on environment  6748
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  398
Training on environment  15760
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
#        #        #
#        #    X   #
#        #        #
#        #        #
#        #        #
## ####### ########
#@       #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0.721
Check for stopping training :  0.6759999999999999
Check for stopping training :  0.865
Time elapsed:  00:04:58
Iteration:  399
Training on environment  15862
Solved with pool of agents.
Time elapsed:  00:00:04
Iteration:  400
Training on environment  36207
Solved with pool of agents.
Time elapsed:  00:00:01
*******************************Generalizability test :  0.53 *****************
Iter:  400  ###############################Average return:  0.8071299999999995 #################
Number of agents:  192
Iteration:  401
Training on environment  47243
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#   @    #        #
#        #        #
#                 #
### ###### ########
#        #        #
#        #        #
#        #        #
# X      #        #
#        #        #
#        #        #
#        #        #
#                 #
###################
Check for stopping training :  0.622
Check for stopping training :  0.20799999999999996
Check for stopping training :  0.586
Check for stopping training :  0
Check for stopping training :  0.694
Check for stopping training :  0.838
Time elapsed:  00:06:57
Iteration:  402
Training on environment  17373
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  403
Training on environment  10295
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #   X    #
######## ###### ###
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#  @              #
#        #        #
###################
Check for stopping training :  0.6399999999999999
Check for stopping training :  0.8109999999999999
Time elapsed:  00:03:05
Iteration:  404
Training on environment  14765
Solved with pool of agents.
Time elapsed:  00:00:01
Iteration:  405
Training on environment  62010
Solved with pool of agents.
Time elapsed:  00:00:01
Iteration:  406
Training on environment  17004
Solved with pool of agents.
Time elapsed:  00:00:01
Iteration:  407
Training on environment  4490
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  408
Training on environment  14554
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  409
Training on environment  618
Solved with pool of agents.
Time elapsed:  00:00:03
Iteration:  410
Training on environment  47215
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  411
Training on environment  30
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  412
Training on environment  64384
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  413
Training on environment  7938
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  414
Training on environment  45953
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  415
Training on environment  18876
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  416
Training on environment  26552
Solved with training agent.
###################
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
######## # ########
#        #        #
#        #        #
#        #        #
#                 #
#    @   #       X#
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.973
Time elapsed:  00:02:25
Iteration:  417
Training on environment  60850
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#@                #
#        #        #
#        #        #
#        # X      #
#        #        #
####### ### #######
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0.955
Time elapsed:  00:03:23
Iteration:  418
Training on environment  53846
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  419
Training on environment  28641
Solved with pool of agents.
Time elapsed:  00:00:01
Iteration:  420
Training on environment  21803
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#@       #        #
#        #        #
#        #        #
#                 #
####### ####### ###
#                 #
#        #        #
#        #       X#
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.982
Time elapsed:  00:02:27
Iteration:  421
Training on environment  10617
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  422
Training on environment  4579
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  423
Training on environment  14445
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
# @      #        #
### ########## ####
#        #        #
#        #        #
#        #        #
#        #        #
#X       #        #
#                 #
#        #        #
#        #        #
###################
Check for stopping training :  0.32499999999999996
Check for stopping training :  0.694
Check for stopping training :  0.865
Time elapsed:  00:03:58
Iteration:  424
Training on environment  6708
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
###### ########## #
#        #        #
#        #        #
#        #  X     #
#                 #
#        #        #
#    @   #        #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0.748
Check for stopping training :  0.7929999999999999
Check for stopping training :  0.4959999999999999
Check for stopping training :  0
Check for stopping training :  0.703
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.20799999999999996
Check for stopping training :  0.9369999999999999
Time elapsed:  00:10:05
Iteration:  425
Training on environment  55519
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  426
Training on environment  28148
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  427
Training on environment  11541
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
##### ####### #####
#        #   @    #
#        #        #
#        #        #
#        #        #
#        #       X#
#        #        #
#        #        #
#                 #
###################
Check for stopping training :  0.694
Check for stopping training :  0.6579999999999999
Check for stopping training :  0
Check for stopping training :  0.487
Check for stopping training :  0.73
Check for stopping training :  0.685
Check for stopping training :  0.8109999999999999
Time elapsed:  00:07:08
Iteration:  428
Training on environment  30651
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  429
Training on environment  41777
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        # X      #
#        #        #
#        #        #
######## ##### ####
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
# @      #        #
###################
Check for stopping training :  0.73
Check for stopping training :  0.766
Check for stopping training :  0.379
Check for stopping training :  0.82
Time elapsed:  00:05:14
Iteration:  430
Training on environment  31857
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
##### ########### #
#        #        #
#                 #
#     @  # X      #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.631
Check for stopping training :  0.721
Check for stopping training :  0.6579999999999999
Check for stopping training :  0.55
Check for stopping training :  0.4149999999999999
Check for stopping training :  0.532
Check for stopping training :  0.982
Time elapsed:  00:07:07
Iteration:  431
Training on environment  53631
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
# ######### #######
#        #        #
#        #        #
#        #        #
#   @    #        #
#           X     #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.874
Time elapsed:  00:02:46
Iteration:  432
Training on environment  1622
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
######## ######## #
#        #        #
#        #        #
#        #   @    #
#                 #
#        #        #
#        #        #
#        #  X     #
#        #        #
###################
Check for stopping training :  0.865
Time elapsed:  00:02:34
Iteration:  433
Training on environment  19394
Solved with pool of agents.
Time elapsed:  00:00:06
Iteration:  434
Training on environment  31216
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  435
Training on environment  21976
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  436
Training on environment  44826
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  437
Training on environment  29054
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  438
Training on environment  3208
Solved with training agent.
###################
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #       @#
#        #        #
#        #        #
####### #### ######
#        #        #
#        #        #
#        #     X  #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
###################
Check for stopping training :  0.469
Check for stopping training :  0.3969999999999999
Check for stopping training :  0.379
Check for stopping training :  0.91
Time elapsed:  00:04:53
Iteration:  439
Training on environment  1717
Solved with training agent.
###################
#        #   @    #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#### ###### #######
#        #        #
#       X#        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.91
Time elapsed:  00:02:46
Iteration:  440
Training on environment  5873
Solved with training agent.
###################
#        #        #
#    @   #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#### ######### ####
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        # X      #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0.775
Check for stopping training :  0.757
Check for stopping training :  0
Check for stopping training :  0.622
Check for stopping training :  0.82
Time elapsed:  00:06:45
Iteration:  441
Training on environment  30013
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
# ############ ####
#        #        #
#        # X      #
#        #        #
#        #        #
#        #        #
#        #  @     #
#                 #
#        #        #
###################
Check for stopping training :  0.5229999999999999
Check for stopping training :  0.577
Check for stopping training :  0.3879999999999999
Check for stopping training :  0.5589999999999999
Check for stopping training :  0.703
Check for stopping training :  0.892
Time elapsed:  00:07:30
Iteration:  442
Training on environment  60515
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  443
Training on environment  37838
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#    @   #        #
#    X   #        #
##### ########## ##
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.3879999999999999
Check for stopping training :  0.757
Check for stopping training :  0.901
Time elapsed:  00:04:35
Iteration:  444
Training on environment  30088
Solved with training agent.
###################
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #X       #
#        #        #
### ######### #####
#        #        #
#        #        #
#                 #
#        #        #
#  @     #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.73
Check for stopping training :  0.901
Time elapsed:  00:03:37
Iteration:  445
Training on environment  36311
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  446
Training on environment  12756
Solved with training agent.
###################
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#  @     #        #
#        #        #
#        #        #
# ############## ##
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
# X      #        #
#        #        #
###################
Check for stopping training :  0.703
Check for stopping training :  0.7929999999999999
Check for stopping training :  0.883
Time elapsed:  00:04:53
Iteration:  447
Training on environment  3716
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  448
Training on environment  3664
Solved with pool of agents.
Time elapsed:  00:00:05
Iteration:  449
Training on environment  31083
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  450
Training on environment  47528
Solved with pool of agents.
Time elapsed:  00:00:00
*******************************Generalizability test :  0.56 *****************
Iter:  450  ###############################Average return:  0.8149599999999997 #################
Number of agents:  210
Iteration:  451
Training on environment  38921
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  452
Training on environment  47245
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  453
Training on environment  15337
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#X       #        #
#        #        #
#                 #
#        #        #
#        #        #
## ######### ######
#        #      @ #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
###################
Check for stopping training :  0.982
Time elapsed:  00:03:09
Iteration:  454
Training on environment  50884
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
#@       #        #
#        #        #
#        #        #
#        #        #
#        #        #
######## # ########
#        #        #
#        #        #
#  X     #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
###################
Check for stopping training :  0.955
Time elapsed:  00:02:53
Iteration:  455
Training on environment  15824
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  456
Training on environment  12545
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#   X    #        #
##### ######### ###
#        #        #
#        #        #
#   @    #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
###################
Check for stopping training :  0.631
Check for stopping training :  0.9279999999999999
Time elapsed:  00:03:35
Iteration:  457
Training on environment  36805
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  458
Training on environment  9760
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  459
Training on environment  9011
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
#        #        #
#   X    #        #
#        #        #
#        #        #
#        #        #
######## ##### ####
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #   @    #
#        #        #
###################
Check for stopping training :  0.577
Check for stopping training :  0.685
Check for stopping training :  0.532
Check for stopping training :  0
Check for stopping training :  0.604
Check for stopping training :  0.946
Time elapsed:  00:07:12
Iteration:  460
Training on environment  44257
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  461
Training on environment  47399
Solved with training agent.
###################
#        #        #
#        #        #
#@       #        #
#                 #
# X      #        #
#        #        #
#        #        #
#        #        #
######## ## #######
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.739
Check for stopping training :  0.955
Time elapsed:  00:04:45
Iteration:  462
Training on environment  31549
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#    X   #        #
# @      #        #
#        #        #
##### ########### #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.9369999999999999
Time elapsed:  00:02:53
Iteration:  463
Training on environment  46410
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#  X     #        #
###### ######## ###
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#   @    #        #
#        #        #
#                 #
###################
Check for stopping training :  0
Check for stopping training :  0.478
Check for stopping training :  0.9369999999999999
Time elapsed:  00:04:04
Iteration:  464
Training on environment  37580
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  465
Training on environment  42872
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  466
Training on environment  39139
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  467
Training on environment  53836
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  468
Training on environment  26354
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  469
Training on environment  25733
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  470
Training on environment  3924
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  471
Training on environment  37645
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  472
Training on environment  59679
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  473
Training on environment  44011
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  474
Training on environment  14196
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  475
Training on environment  8084
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#       @#        #
#        #        #
#        #        #
#        #        #
#                 #
###### ###### #####
#        #        #
#        #        #
#        #        #
#  X     #        #
#                 #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.847
Time elapsed:  00:02:45
Iteration:  476
Training on environment  24574
Solved with pool of agents.
Time elapsed:  00:00:05
Iteration:  477
Training on environment  9596
Solved with pool of agents.
Time elapsed:  00:00:03
Iteration:  478
Training on environment  32197
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  479
Training on environment  10512
Solved with training agent.
###################
#        #        #
#  X     #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #      @ #
####### ######### #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.766
Check for stopping training :  0
Check for stopping training :  0.235
Check for stopping training :  0
Check for stopping training :  0.847
Time elapsed:  00:05:28
Iteration:  480
Training on environment  56133
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  481
Training on environment  49530
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
# X      #        #
#                 #
#        #        #
#        #        #
#### ########### ##
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #      @ #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0.973
Time elapsed:  00:03:36
Iteration:  482
Training on environment  23582
Solved with pool of agents.
Time elapsed:  00:00:03
Iteration:  483
Training on environment  43511
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#X       #        #
# ############### #
#        #        #
#@       #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.775
Check for stopping training :  0
Check for stopping training :  0.847
Time elapsed:  00:03:53
Iteration:  484
Training on environment  8052
Solved with pool of agents.
Time elapsed:  00:00:04
Iteration:  485
Training on environment  37201
Solved with training agent.
###################
#                 #
#        #        #
#        #        #
#        #        #
#X       #        #
#        #        #
#        #        #
#        #        #
### ########## ####
#        #        #
#        #        #
#        #        #
#        #        #
#        #      @ #
#                 #
#        #        #
#        #        #
###################
Check for stopping training :  0.901
